"0","str(PBI)"
"1","spc_tbl_ [266 × 68]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Name  "
"1",""
"1",":"
"1"," chr [1:266] "
"1",""
"1","""Aruba"" NA ""Afganistán"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Code  "
"1",""
"1",":"
"1"," chr [1:266] "
"1",""
"1","""ABW"" ""AFE"" ""AFG"" ""AFW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indicator Name"
"1",""
"1",":"
"1"," chr [1:266] "
"1",""
"1","""PIB per cápita, PPA ($ a precios internacionales actuales)"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indicator Code"
"1",""
"1",":"
"1"," chr [1:266] "
"1",""
"1","""NY.GDP.PCAP.PP.CD"" ""NY.GDP.PCAP.PP.CD"" ""NY.GDP.PCAP.PP.CD"" ""NY.GDP.PCAP.PP.CD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1960          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1961          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1962          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1963          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1964          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1965          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1966          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1967          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1968          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1969          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1970          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1971          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1972          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1973          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1974          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1975          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1976          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1977          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1978          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1979          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1980          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1981          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1982          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1983          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1984          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1985          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1986          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1987          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1988          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1989          "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1990          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","20754 1816 NA 1748 3283"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1991          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","22429 1829 NA 1784 3316"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1992          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","23484 1788 NA 1821 3091"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1993          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","25025 1781 NA 1798 2331"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1994          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","26786 1806 NA 1788 2336"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1995          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","27193 1877 NA 1816 2654"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1996          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","27184 1964 NA 1885 2969"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1997          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","28719 2032 NA 1949 3133"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1998          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","28744 2042 NA 1987 3210"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1999          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","28656 2076 NA 1994 3221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2000          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","30747 2142 NA 2056 3286"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2001          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","32184 2213 NA 2151 3388"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2002          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","31988 2277 943 2324 3783"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2003          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","32658 2337 971 2432 3840"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2004          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","35654 2470 972 2620 4224"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2005          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","36264 2636 1076 2780 4836"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2006          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","37365 2822 1121 2936 5364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2007          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","39080 3010 1287 3091 6057"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2008          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","40060 3120 1336 3255 6615"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2009          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","35170 3079 1575 3378 6471"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2010          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","34230 3188 1771 3552 6586"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2011          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","35780 3294 1750 3700 6700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2012          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","34787 3209 1958 3802 7389"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2013          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","36932 3335 2062 3952 7644"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2014          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","36847 3472 2111 4144 8123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2015          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","37344 3499 2128 4077 7274"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2016          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","37584 3592 2024 4004 7027"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2017          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","38865 3635 2096 4051 7216"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2018          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","41685 3725 2110 4162 7044"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2019          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","42510 3778 2168 4267 6882"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2020          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","35012 3625 2079 4180 6367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2021          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","42887 3858 1674 4430 6523"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2022          "
"1",""
"1",":"
"1"," num [1:266] "
"1",""
"1","NA 4169 NA 4798 6974"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...68         "
"1",""
"1",":"
"1"," logi [1:266] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `Country Name` = [31mcol_character()[39m,
  ..   `Country Code` = [31mcol_character()[39m,
  ..   `Indicator Name` = [31mcol_character()[39m,
  ..   `Indicator Code` = [31mcol_character()[39m,
  ..   `1960` = [33mcol_logical()[39m,
  ..   `1961` = [33mcol_logical()[39m,
  ..   `1962` = [33mcol_logical()[39m,
  ..   `1963` = [33mcol_logical()[39m,
  ..   `1964` = [33mcol_logical()[39m,
  ..   `1965` = [33mcol_logical()[39m,
  ..   `1966` = [33mcol_logical()[39m,
  ..   `1967` = [33mcol_logical()[39m,
  ..   `1968` = [33mcol_logical()[39m,
  ..   `1969` = [33mcol_logical()[39m,
  ..   `1970` = [33mcol_logical()[39m,
  ..   `1971` = [33mcol_logical()[39m,
  ..   `1972` = [33mcol_logical()[39m,
  ..   `1973` = [33mcol_logical()[39m,
  ..   `1974` = [33mcol_logical()[39m,
  ..   `1975` = [33mcol_logical()[39m,
  ..   `1976` = [33mcol_logical()[39m,
  ..   `1977` = [33mcol_logical()[39m,
  ..   `1978` = [33mcol_logical()[39m,
  ..   `1979` = [33mcol_logical()[39m,
  ..   `1980` = [33mcol_logical()[39m,
  ..   `1981` = [33mcol_logical()[39m,
  ..   `1982` = [33mcol_logical()[39m,
  ..   `1983` = [33mcol_logical()[39m,
  ..   `1984` = [33mcol_logical()[39m,
  ..   `1985` = [33mcol_logical()[39m,
  ..   `1986` = [33mcol_logical()[39m,
  ..   `1987` = [33mcol_logical()[39m,
  ..   `1988` = [33mcol_logical()[39m,
  ..   `1989` = [33mcol_logical()[39m,
  ..   `1990` = [32mcol_double()[39m,
  ..   `1991` = [32mcol_double()[39m,
  ..   `1992` = [32mcol_double()[39m,
  ..   `1993` = [32mcol_double()[39m,
  ..   `1994` = [32mcol_double()[39m,
  ..   `1995` = [32mcol_double()[39m,
  ..   `1996` = [32mcol_double()[39m,
  ..   `1997` = [32mcol_double()[39m,
  ..   `1998` = [32mcol_double()[39m,
  ..   `1999` = [32mcol_double()[39m,
  ..   `2000` = [32mcol_double()[39m,
  ..   `2001` = [32mcol_double()[39m,
  ..   `2002` = [32mcol_double()[39m,
  ..   `2003` = [32mcol_double()[39m,
  ..   `2004` = [32mcol_double()[39m,
  ..   `2005` = [32mcol_double()[39m,
  ..   `2006` = [32mcol_double()[39m,
  ..   `2007` = [32mcol_double()[39m,
  ..   `2008` = [32mcol_double()[39m,
  ..   `2009` = [32mcol_double()[39m,
  ..   `2010` = [32mcol_double()[39m,
  ..   `2011` = [32mcol_double()[39m,
  ..   `2012` = [32mcol_double()[39m,
  ..   `2013` = [32mcol_double()[39m,
  ..   `2014` = [32mcol_double()[39m,
  ..   `2015` = [32mcol_double()[39m,
  ..   `2016` = [32mcol_double()[39m,
  ..   `2017` = [32mcol_double()[39m,
  ..   `2018` = [32mcol_double()[39m,
  ..   `2019` = [32mcol_double()[39m,
  ..   `2020` = [32mcol_double()[39m,
  ..   `2021` = [32mcol_double()[39m,
  ..   `2022` = [32mcol_double()[39m,
  ..   ...68 = [33mcol_logical()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
