"0","mapaleyendaL= ggplot(mapMUN2)+ geom_sf() + theme_light()"
"0",""
"0","mapaleyL= mapaleyendaL + geom_sf(data=mapMUN2,"
"0","              aes(fill=`violencia`),color = ""white"")"
"0","      "
"0","mapa1= mapaleyL +"
"0","coord_sf() + "
"0","scale_fill_gradient(low = ""#E0F2E6"",  high = ""#005D67"", breaks=seq(from=0, to=100, by=10)) + theme_void() + "
"0","  "
"0","theme(axis.title = element_blank(), axis.text = element_blank(), legend.position = ""right"") + labs(fill="" "") + theme(legend.text = element_text(size = 8)) +"
"0","  "
"0","labs(title = ""Índice de violencia de género por país"") +"
"0","  "
"0","theme("
"0","plot.title = element_text(color=""black"", size=10, face=""bold""))"
"0",""
"0","mapa1"
