"0","mapaleyenda3= ggplot(mapMUN2)+ geom_sf() + theme_light()"
"0",""
"0","mapaley3= mapaleyenda3 + geom_sf(data=mapMUN2,"
"0","              aes(fill=`pc2022`),color = ""white"")"
"0","      "
"0","mapa3= mapaley3 +"
"0","coord_sf() + "
"0","scale_fill_gradient(low = ""#FCE4EC"",  high = ""#880E4F"", breaks=seq(from=0, to=100, by=10)) + theme_void() + "
"0","  "
"0","theme(axis.title = element_blank(), axis.text = element_blank(), legend.position = ""right"") + labs(fill="" "") + theme(legend.text = element_text(size = 8)) +"
"0","  "
"0","labs(title = ""PBI per cápita por país"") +"
"0","  "
"0","theme("
"0","plot.title = element_text(color=""black"", size=10, face=""bold""))"
"0",""
"0","mapa3"
