"0","mapaleyenda2= ggplot(mapMUN2)+ geom_sf() + theme_light()"
"0",""
"0","mapaley2= mapaleyenda2 + geom_sf(data=mapMUN2,"
"0","              aes(fill=`restricción2019`),color = ""white"")"
"0","      "
"0","mapa2= mapaley2 +"
"0","coord_sf() + "
"0","scale_fill_gradient(low = ""#D0E8F2"",  high = ""#080E5B"", breaks=seq(from=0, to=100, by=10)) + theme_void() + "
"0","  "
"0","theme(axis.title = element_blank(), axis.text = element_blank(), legend.position = ""right"") + labs(fill="" "") + theme(legend.text = element_text(size = 8)) +"
"0","  "
"0","labs(title = ""Restricción de libertades civiles de las mujeres"") +"
"0","  "
"0","theme("
"0","plot.title = element_text(color=""black"", size=10, face=""bold""))"
"0",""
"0","mapa2"
"0",""
