"0","data1=merge(pbi,population)"
"0","str(data1)"
"1","'data.frame':	"
"1",""
"1","184"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AGO"" ""ALB"" ""ARE"" ""ARG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","País   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Angola"" ""Albania"" ""Emiratos Árabes Unidos"" ""Argentina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pc2022 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6974 18552 87729 26505 18942"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT 2022"
"1",""
"1",":"
"1"," int  "
"1",""
"1","35588987 2775634 9441129 46234830 2780469 93763 25978935 9042528 10175016 12889576"
"1",""
"1"," ..."
"1",""
"1","
"
