"0","link2 = ""https://raw.githubusercontent.com/vvvalni/Proyecto-EAP-2/main/Bases%20de%20Datos/Population%20(number).csv"""
"0","population = import(link2)"
"0","str(population)"
"1","'data.frame':	"
"1",""
"1","217"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Economy          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aruba"" ""Afghanistan"" ""Angola"" ""Albania"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2022 2022 2022 2022 2022 2022 2022 2022 2022 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Economy Code     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ABW"" ""AFG"" ""AGO"" ""ALB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population, total"
"1",""
"1",":"
"1"," int  "
"1",""
"1","106445 41128771 35588987 2775634 79824 9441129 46234830 2780469 44273 93763"
"1",""
"1"," ..."
"1",""
"1","
"
