"0","PBIgen = merge(PBIgen, regiones)"
"0","str(PBIgen)"
"1","'data.frame':	"
"1",""
"1","128"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ALB"" ""ARG"" ""ARM"" ""AUS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","País           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albania"" ""Argentina"" ""Armenia"" ""Australia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pc2022         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18552 26505 18942 62625 67936"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT2022         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2775634 46234830 2780469 25978935 9042528 10175016 11669446 13352864 22673762 171186372"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","violencia      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 14.1 3.7 6.8 4 24 2.5 29 39 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","escaños2019    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.5 40.2 23.5 30.5 39.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restricción2019"
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.4 7.1 19.4 23.6 12.1 21.4 10.3 53.3 13.8 47.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISO            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AR"" ""AM"" ""AU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Europe"" ""Americas"" ""Asia"" ""Oceania"""
"1",""
"1"," ..."
"1",""
"1","
"
