"0","modelo2=formula(pc2022~violencia + escaños2019)"
"0",""
"0","reg2=lm(modelo2,data=PBIgen)"
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = modelo2, data = PBIgen)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-35650 "
"1","-16222 "
"1"," -3243 "
"1"," 11354 "
"1","102012 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  36964.4"
"1","     6551.8"
"1","   5.642"
"1"," 1.10e-07"
"1"," ***"
"1","
violencia  "
"1","   -699.5"
"1","      111.7"
"1","  -6.263"
"1"," 5.78e-09"
"1"," ***"
"1","
escaños2019"
"1","    241.4"
"1","      193.4"
"1","   1.248"
"1","    0.214"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23650"
"1"," "
"1","on"
"1"," "
"1","123"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2929"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2814"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.48"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","123"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.514e-10"
"1","
"
"1","
"
