"0","data3 = merge(data2,escaños)"
"0","str(data3)"
"1","'data.frame':	"
"1",""
"1","146"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AGO"" ""ALB"" ""ARG"" ""ARM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","País          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Angola"" ""Albania"" ""Argentina"" ""Armenia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pc2022        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6974 18552 26505 18942 62625"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT 2022       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35588987 2775634 46234830 2780469 25978935 9042528 10175016 12889576 11669446 13352864"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Violencia 2023"
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 5 14.1 3.7 6.8 4 24 63 2.5 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","escaños 2019  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 29.5 40.2 23.5 30.5"
"1",""
"1"," ..."
"1",""
"1","
"
