"0","modelo1=formula(pc2022~violencia)"
"0",""
"0","reg1=lm(modelo1,data=PBIgen)"
"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = modelo1, data = PBIgen)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-32614 "
"1","-17386 "
"1"," -4217 "
"1"," 11164 "
"1","101257 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  43867.5"
"1","     3317.3"
"1","  13.224"
"1","  < 2e-16"
"1"," ***"
"1","
violencia  "
"1","   -727.8"
"1","      107.5"
"1","  -6.772"
"1"," 4.33e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24060"
"1"," "
"1","on"
"1"," "
"1","126"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.261"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","126"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.33e-10"
"1","
"
"1","
"
