"0","modelo3=formula(pc2022~violencia + escaños2019 + restricción2019)"
"0",""
"0","reg3=lm(modelo3,data=PBIgen)"
"0","summary(reg3)"
"1","
Call:
"
"1",""
"1","lm(formula = modelo3, data = PBIgen)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-35496 "
"1","-14620 "
"1"," -2315 "
"1","  9048 "
"1","102964 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 51829.02"
"1","    8783.02"
"1","   5.901"
"1"," 3.32e-08"
"1"," ***"
"1","
violencia      "
"1","  -630.51"
"1","     112.90"
"1","  -5.585"
"1"," 1.45e-07"
"1"," ***"
"1","
escaños2019    "
"1","     5.68"
"1","     211.98"
"1","   0.027"
"1","   0.9787"
"1","    "
"1","
restricción2019"
"1","  -379.23"
"1","     152.94"
"1","  -2.480"
"1","   0.0145"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23170"
"1"," "
"1","on"
"1"," "
"1","122"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3269"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3103"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.75"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","122"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.684e-10"
"1","
"
"1","
"
