"0","population = population[,-c(1:2)]"
