"0","modelo4=formula(pc2022~violencia + escaños2019 + restricción2019 + PT2022)"
"0",""
"0","reg4=lm(modelo4,data=PBIgen)"
"0","summary(reg4)"
"1","
Call:
"
"1",""
"1","lm(formula = modelo4, data = PBIgen)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-35747 "
"1","-14613 "
"1"," -2309 "
"1","  9109 "
"1","102816 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.239e+04"
"1","  8.925e+03"
"1","   5.870"
"1"," 3.90e-08"
"1"," ***"
"1","
violencia      "
"1"," -6.270e+02"
"1","  1.136e+02"
"1","  -5.518"
"1"," 1.98e-07"
"1"," ***"
"1","
escaños2019    "
"1"," -3.980e+00"
"1","  2.141e+02"
"1","  -0.019"
"1","    0.985"
"1","    "
"1","
restricción2019"
"1"," -3.834e+02"
"1","  1.538e+02"
"1","  -2.492"
"1","    0.014"
"1"," *  "
"1","
PT2022         "
"1"," -6.222e-06"
"1","  1.557e-05"
"1","  -0.400"
"1","    0.690"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23250"
"1"," "
"1","on"
"1"," "
"1","121"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3278"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3055"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.75"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","121"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.66e-10"
"1","
"
"1","
"
