"0","link5 = ""https://raw.githubusercontent.com/vvvalni/Proyecto-EAP-2/main/Bases%20de%20Datos/Libertades%20civiles%20de%20mujeres.csv"""
"0","libertades = import(link5)"
"0","str(libertades)"
"1","'data.frame':	"
"1",""
"1","2820"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REGION    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ASI"" ""ASI"" ""ASI"" ""ASI"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Asia"" ""Asia"" ""Asia"" ""Asia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOCATION  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AUS"" ""AUS"" ""AUS"" ""AUS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Australia"" ""Australia"" ""Australia"" ""Australia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INCOME    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""HIN"" ""HIN"" ""HIN"" ""HIN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""High income"" ""High income"" ""High income"" ""High income"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VAR       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SIGI_2"" ""DF__2"" ""RPI__2"" ""RAPFR__2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variable  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Social Institutions and Gender Index 2019"" ""Discrimination in the family"" ""Restricted physical integrity"" ""Restricted access to productive and financial resources"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.1 21.8 12.9 4.9 23.6 16.1 21.8 12.9 4.9 23.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag Codes"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flags     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
